OrderID,OrderDate,CustomerID,Segment,Region,Channel,Category,Product,Quantity,UnitPrice,Discount,ShippingCost,Returned,PaymentMethod,NetSales,Profit
O223526,7/30/2025,C10986,Home Office,West,Partner,Furniture,Lamp,2,279,0.1,10.5,No,Card,502.2,100.79
O162442,9/3/2025,C70836,CONSUMER,East,Partner,Office Supplies,,2,115,0.1,15,No,Transfer,207,25.41
O073256,9/26/2025,C73320,Corporate,North,Online,Furniture, lamp ,1,192.49,0.1,7.5,No,Wallet,173.24,8.34
O660435,8/30/2025,C43566,CONSUMER,South,Store,OFFICE SUPPLIES,Pens,1,225,0.15,24,No,Transfer,191.25,4.51
O612821,9/12/2025,C21320,Corporate,North,Partner,Office Supplies,Paper,7,231.49,0.2,16,No,Cash,1296.34,248.52
O253422,10/13/2025,C12392,Corporate,South,Online,Electronics,Keyboard,3,251.99,0.2,,Yes,Wallet,604.78,52.36
O962263,9/21/2025,C19208, home office ,South,Partner,Office Supplies,Folders,1,347,0.1,7.5,No,Wallet,312.3,63.74
O462431,8/13/2025,C32380,Home Office,North,Partner,Furniture,Lamp,2,$245.99 ,0.05,23.5,No,Cash,467.38,75.55
O165198,9/16/2025,C15014,Home Office,East,Partner,Electronics,Keyboard,5,85,0.15,15.5,No,Wallet,361.25,74.07
O347394,9/10/2025,C65852,Home Office,North, store ,Furniture, lamp ,5,236,0.1,17,No,Card,1062,100.98
O777875,7/13/2025,C65932,Home Office,South,Store,Office Supplies,Folders,1,180.99,0,2,No,Wallet,180.99,15.59
O993109,7/8/2025,C34571,Corporate,East, store ,Furniture,Bookshelf,4,$111.00 ,0,8.5,No,Card,444,47.34
O690741,9/18/2025,C48141,Corporate,East, partner ,Furniture,Bookshelf,6,40.99,0.05,24,No,Wallet,233.64,19.75
O076247,8/16/2025,C09983,Consumer,West,Partner,Furniture,Lamp,5,70.49,0,18.5,No,Card,352.45,10.52
O416249,9/10/2025,C42619, corporate ,West,Online,Furniture,Desk,5,280.99,0,,No,Cash,1404.95,129.17
O923456,8/8/2025,C62393, home office ,East,Online,Office Supplies,Stapler,4,157,0,5,No,Wallet,628,54.75
O122819,7/28/2025,C11133,Home Office,SOUTH,PARTNER, office supplies , stapler ,6,102.49,0.15,23.5,No,Transfer,522.7,21.77
O866990,7/19/2025,C39638,Corporate,South,Partner,Office Supplies,Stapler,2,122.49,0,22,No,Cash,244.98,39.3
O541765,8/15/2025,C65084,Home Office,North,Store,Office Supplies,Pens,2,$224.00 ,0.15,13,No,Cash,380.8,91.03
O116825,10/6/2025,C06162,Consumer,WEST,STORE,Electronics,HEADPHONES,4,148.99,0,9,No,Wallet,595.96,41.22
O962897,8/18/2025,C58298,Consumer,West,Store,Office Supplies,Pens,4,289.99,0,21,No,Wallet,1159.96,141.09
O516374,8/15/2025,C80492,Corporate,West,Partner,Office Supplies,Folders,5,170.99,,16.5,No,Wallet,812.2,71.41
O203343,9/8/2025,C92706,Home Office,East,Online,Office Supplies,Folders,7,98,0.05,3,No,Wallet,651.7,85.12
O658162,10/26/2025,C20808,Consumer,NORTH,Online,Office Supplies,Stapler,1,222.99,0.1,14,No,Wallet,200.69,32.59
O747117,8/17/2025,C07494,Consumer,South,Store,Office Supplies,Pens,1,104.99,,8,No,Card,99.74,12.33
O325251,9/9/2025,C73748, corporate ,South,Online,Furniture,Lamp,6,284,,19.5,Yes,Cash,1448.4,298.93
O925431,8/22/2025,C64787,Consumer,East,Store,Office Supplies,Pens,3,49,0.1,,No,Cash,132.3,11.2
O096572,9/11/2025,C69596,Corporate,West,ONLINE,Electronics,Mouse,6,89.99,0.15,10.5,No,Transfer,458.95,32.5
O227099,8/23/2025,C53212,Corporate,East,Online,Office Supplies, pens ,4,130.99,0.15,17,No,Cash,445.37,58.91
O962747,9/15/2025,C34089,Corporate,South,PARTNER,OFFICE SUPPLIES, pens ,2,327.49,0,5,No,Card,654.98,69.3
O828992,9/4/2025,C20597, consumer , north , partner ,Furniture,Lamp,3,138.49,0.05,14.5,No,Cash,394.7,38.28
O070862,9/20/2025,C61168,Corporate,SOUTH,Online,Office Supplies,Paper,7,72.49,0.15,20,No,Wallet,431.32,31.87
O611292,10/23/2025,C46427,Corporate,,Online,Electronics,HEADPHONES,6,$164.00 ,0.05,10,No,Card,934.8,140.64
O694884,7/19/2025,C15265,Home Office,,Online,Furniture,Chair,5,112,0,19,Yes,Transfer,560,101.33
O848530,9/6/2025,C26930,Corporate,East,Store,Furniture,,5,$75.49 ,0.1,23.5,No,Card,339.7,67.33
O202900,8/22/2025,C36859,Consumer,East,Store,Furniture,Bookshelf,2,316.49,0.15,23,No,Cash,538.03,68.66
O932899,8/12/2025,C09430,Consumer,North,Store,Electronics,KEYBOARD,2,315.99,,5,No,Wallet,537.18,123.59
O731913,7/29/2025,C97983,Corporate,North,Store,Electronics,Mouse,7,34,0.2,3.5,Yes,Cash,190.4,33.32
O608908,7/7/2025,C33912,Consumer,East,Online,Electronics,,6,163.99,0.2,6,Yes,Card,787.15,186.25
O588346,8/18/2025,C52633,CORPORATE,West,Store,Electronics,HEADPHONES,4,137,0,,No,Cash,548,118.96
O078828,10/8/2025,C35913,Consumer, north ,Online,Furniture,Desk,2,204.49,0.2,13,No,Wallet,327.18,20.64
O807932,7/12/2025,C93285,Home Office,, online ,Electronics,Monitor,1,78.99,0,13,No,Transfer,78.99,5.62
O247803,8/18/2025,C87773, home office ,North,Store,Office Supplies,,1,164.49,0.2,18,No,Wallet,131.59,13.11
O296511,10/25/2025,C30506,CORPORATE,West,Partner,Electronics,Mouse,5,190.49,0,11.5,No,Wallet,952.45,71.83
O473833,10/23/2025,C70855,Corporate,North,Store,Furniture,Bookshelf,3,22.49,0.15,21.5,No,Wallet,57.35,-13.81
O631754,7/26/2025,C05243,Corporate,West,STORE,Electronics,Keyboard,3,42.99,,16,Yes,Transfer,109.62,-0.99
